,A,B,C,D
2000-01-01,-0.23602198566904387,1.389637382339361,1.7803610498556774,1.2128172233840444
2000-01-02,-2.6545167843525204,1.1556294242008083,0.1156739345022777,0.14621992749195467
2000-01-03,-3.2420096762000408,0.931702323659563,0.8686425746989462,-0.10715078488645963
2000-01-04,-4.323073986917713,0.23607763518931912,-0.05800134614470853,1.955334550785265
2000-01-05,-4.413742442946014,-0.674420339224999,-0.26734457387275623,1.6293517671407916
2000-01-06,-3.6825528365304727,-0.9802482726885074,-0.8948748727826058,-0.14804227485563315
2000-01-07,-3.200404815713051,0.5289305913743948,1.6258160987895112,1.278753347908236
2000-01-08,-3.410844860300319,-2.1677003523550344,1.1270346935261357,1.71374619711923
2000-01-09,-2.455991112786172,-1.7052657196289487,2.2774313043977568,2.6196708415196985
2000-01-10,-1.4202076616027721,-2.453222250211951,3.730525564971739,2.7277820172513096
2000-01-11,-2.802628231117385,-3.660108813940983,2.058735049630668,2.3715536223139457
2000-01-12,-2.2361032560784806,-3.6827761788007685,2.1788456172281556,3.1967929817831657
2000-01-13,-1.4212349905171138,-5.8650214331341655,4.222586115985564,4.139781829267334
2000-01-14,-1.5739595169168958,-5.544660583840882,3.6699777260020956,4.49032294292446
2000-01-15,0.12028188390624917,-5.684390037775597,2.168035688103365,4.870360168183702
2000-01-16,0.20443256056126347,-4.259303384932675,2.9246275645010598,4.823723928357006
2000-01-17,-0.4308961906136888,-3.446515700937428,2.2647801578880196,6.390197310293225
2000-01-18,-0.32595530793802846,-4.208846372156313,0.8652803489959981,6.576051683723402
2000-01-19,0.9158879777349234,-6.542215435932294,0.6517649731187876,4.556450064650896
2000-01-20,-1.1998791468513708,-6.35897520523437,-0.42525699289919916,3.466772701112554
2000-01-21,0.5907460440740511,-6.518701599924152,-0.16053568217080816,2.3834041844621456
2000-01-22,1.0637601096147815,-8.018716458602261,0.29466117618850646,1.993503276082662
2000-01-23,2.3609865676062918,-5.588390604352327,0.829802557739084,0.9058172170244578
2000-01-24,2.1787259601366777,-5.459140097376091,0.6128084221187167,1.097940903101953
2000-01-25,2.198128055726305,-5.398588936204659,1.2689001329397045,1.3369100954453224
2000-01-26,2.0390852941311115,-4.117623390734074,3.2194922763068434,0.6138048324154822
2000-01-27,1.265630365238675,-4.439397477280512,2.9815067337513286,0.06463508367506676
2000-01-28,-0.26563693713329806,-3.997834666948078,2.9345416966860185,0.3792816891566565
2000-01-29,-0.9271972490587103,-3.576199731446404,2.8717298986120934,-0.43561704913000443
2000-01-30,-0.7613468149085862,-3.0809128212032486,3.559126387192967,1.0029664564443435
2000-01-31,-0.6297896397214611,-3.328080445742205,4.465634813996214,2.938054114637189
2000-02-01,-1.955895393354842,-2.813502229932073,5.338392218491116,3.1346503230097396
2000-02-02,-4.8232366773943,-1.7268261284496382,4.253756734320296,3.0276596408456813
2000-02-03,-4.847734222415079,-1.6453015310328443,3.600458519509509,2.4372030054516665
2000-02-04,-5.244326256356449,-1.984112535036034,3.9117463380130046,2.7612148268027297
2000-02-05,-5.1426177493290846,-3.183517313416979,4.498704429729407,2.8792843536117196
2000-02-06,-4.689133635008286,-5.2220041239110095,3.7705722236878145,2.157309928405808
2000-02-07,-5.6075984339905744,-3.869837518737177,3.662849979275816,1.960930207212372
2000-02-08,-6.460170017621511,-3.9585344877052733,4.638092795838562,2.52543309830447
2000-02-09,-3.994668192143154,-3.7218294519324884,4.39654112156543,1.2170236557256535
2000-02-10,-4.215111644428886,-2.4028507020255163,4.112996344537973,-1.0268841401327524
2000-02-11,-3.2581874586641852,-2.3588852774383913,4.46326791788035,-2.326627860505524
2000-02-12,-4.875151836002983,-2.055743363846309,4.042055811478559,-2.692789415639272
2000-02-13,-4.77768938436148,-2.9084042606994815,4.7392244875241865,-3.226777191722922
2000-02-14,-5.875922012722473,-3.1786170108575376,3.148050489262516,-3.4788944913031763
2000-02-15,-4.982478966169527,-4.191566771222922,3.3871918081330423,-3.5199847260424018
2000-02-16,-3.856687655592543,-4.394305262542921,2.9745964281406287,-2.647991793875052
2000-02-17,-2.6852143995163233,-4.208863720960911,0.6993868088454063,-3.885971047838669
2000-02-18,-3.6766830218293993,-3.841297157846937,0.2628635037894213,-3.470089416356728
2000-02-19,-4.0194017470574135,-4.572402056310409,0.0248138637477531,-4.508706586310161
2000-02-20,-4.783372408846071,-4.6424907226189775,0.14382144001071567,-4.927570035626058
2000-02-21,-2.7539596731775378,-4.689561301626139,0.1859091599936792,-6.422337819690478
2000-02-22,-3.8344968816170866,-3.5511760874658584,0.6832269313372281,-6.521771113060129
2000-02-23,-2.8955924146700642,-3.8743271227510996,2.232438877762741,-6.192316836505693
